id,comments,progType,medianLOS,intendedPrior,priorAlpha,priorBeta,coverType,c.in,c.out,r.in
DUKKUNGA2010,Dukku LGA; Nigeria 2010,otp,NA,48,14.5,15.9,period,3,20,0
GOMBENGA2010,Gombe LGA; Nigeria 2010,otp,NA,51.5,20.7,20.3,period,0,3,2
NAFADANGA2010,Nafada LGA; Nigeria 2010,otp,NA,51,12,11.4,period,8,17,12
ZINDAJANAFG2010,Zindajan & Khasn; Herat; Afghanistan 2010,otp,NA,53.5,19.4,16.2,point,2,1,1
GOURMABFA2012,Fada Ngourma District; East Region; Burkina Faso 2012,otp,NA,27,8.2,19.9,period,2,20,6
KAYABFA2010A,Kaya District (Urban Area); North Region; Burkina Faso 2010,otp,NA,39,10.5,15.6,point,8,5,7
KAYABFA2010B,Kaya District (Rural Area); North Region; Burkina Faso 2010,otp,NA,42.5,9.7,12.9,period,10,19,8
GOUKONGBFA2010,Gourcy and Kongoussi District; Burkina Faso 2010,otp,NA,50,18.2,18.2,point,4,7,21
TADJOURAHBFA2012,Tadjourah Region; Djibouti 2012,otp,NA,48.3,10.1,10.9,point,2,2,6
LOKORIKEN2009,Lokori District; Kenya 2009,otp,NA,55,19.5,16,period,5,1,0
FANAMLI2011,Fana District; Mali 2011,otp,NA,55,24.5,20.5,period,12,15,13
KANGABAMLI2011,Kangaba District; Koulikouro Region; Mali 2011,otp,NA,46.7,25.9,29.2,period,NA,NA,NA
KANTCHENIG2010,Kantche District; Zinder Region; Niger 2010,otp,NA,48,20,20.8,period,18,32,14
TESSAOUANIG2010A,Tessaoua District; Maradi Region; Niger 2010,otp,NA,38,15.2,20.8,period,17,63,8
SOROANIG2010,Maine Soroa District; Diffa Region; Niger 2010,otp,NA,44,8.7,10.8,period,9,80,11
TESSAOUANIG2010B,Tessaoua District; Maradi Region; Niger 2010,otp,NA,49.5,33.1,33.4,period,59,29,33
MARADINIG2011,Various areas; Maradi Region; Niger 2011,otp,NA,50.16,20.7,20.4,point,17,8,12
NYARAGURURWA2009,Nyaruguru District; Rwanda 2009,otp,NA,58,22.4,16.3,period,1,4,3
AFGBHJAKM0515,,otp,8,58.3,20.8,15.9,period,20,21,18
AFGHS1114,,otp,NA,35.12,11.21,20.82,point,4,28,2
AFGKA0213,,otp,NA,41,13.4,21.1,point,7,15,NA
AFGKA0712,,otp,NA,42,25.4,32,point,40,39,NA
AFGKA1113,Missing report,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFGKH0515,,otp,8,43.5,19.4,23.3,point,34,54,28
AFGKHSBDM0515,,otp,7,55.5,20.8,16.7,point,60,54,6
AFGLANBND0515,,otp,5,22,3.2,7.9,single,15,48,17
AFGPK0215,,otp,NA,41.75,14.2,19.83,point,15,26,7
AGOBI0713,No SQUEAC stage III (patchy coverage),otp,8,NA,NA,NA,NA,NA,NA,NA
AGOHU0613,,otp,4,79.25,28.5,7.5,period,30,15,41
BFABO0214,,otp,9,40.46,21.2,31.8,point,17,28,NA
BFABO0513,,otp,8,28.3,12.6,32,point,10,19,14
BFADI0210,,otp,NA,39,11,17,point,4,38,1
BFADI0214,,otp,9,42.63,24.7,32.6,point,20,25,NA
BFADI0312,,otp,NA,29.1,8.9,20,point,12,23,12
BFADI0613,No SQUEAC stage III,otp,6,NA,NA,NA,NA,NA,NA,NA
BFADI1112,No SQUEAC stage III,otp,6,NA,NA,NA,NA,NA,NA,NA
BFADJ1212,,otp,NA,56.5,17.5,13.2,point,16,24,25
BFADO0612,,otp,NA,50.5,10.7,8.9,point,24,46,39
BFAFN0114,,otp,9,43.8,14,17,point,26,24,NA
BFAFN0212,,otp,NA,27,8.2,19.9,period,2,20,NA
